CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
Using Precomputed Plume...
Using Precomputed Plume...
2025-07-24 04:18:20.666 python[57907:39437665] +[NSXPCSharedListener endpointForReply:withListenerName:replyErrorCode:]: an error occurred while attempting to obtain endpoint for listener 'ClientCallsAuxiliary': Connection invalid
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x31495ae20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.3, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 2.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.8, 'diff_min': 0.7, 'r_shaping': ['step', 'oob', 'metabolic', 'turn'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': True, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.0, 'act_noise': 0.0, 'dynamic': False, 'seed': 28819, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'metabolic', 'turn']
Using MLPBase
hidden_size 62
Using VanillaRNN
Saved ./trained_models/ExptMemory20250724//plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt.start
Stage: 0/2 - constantx5b5 b0.3 q2.0 n1100000
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 0/268, T 4096, FPS 395, 50-training-episode: mean/median -87.8/-72.3, min/max -324.1/-0.6
Update 53/268, T 221184, FPS 412, 50-training-episode: mean/median -44.8/-43.6, min/max -133.7/-2.6
Update 54/268, T 225280, FPS 412, 50-training-episode: mean/median -47.4/-49.1, min/max -106.7/33.1
Update 55/268, T 229376, FPS 413, 50-training-episode: mean/median -40.7/-39.0, min/max -107.0/-2.1
Update 56/268, T 233472, FPS 413, 50-training-episode: mean/median -45.7/-34.7, min/max -180.0/-4.6
Update 57/268, T 237568, FPS 414, 50-training-episode: mean/median -41.8/-35.9, min/max -111.7/-1.2
Update 58/268, T 241664, FPS 414, 50-training-episode: mean/median -49.5/-43.4, min/max -111.4/6.2
Update 59/268, T 245760, FPS 415, 50-training-episode: mean/median -45.2/-38.4, min/max -108.6/-4.6
Update 60/268, T 249856, FPS 415, 50-training-episode: mean/median -40.0/-34.8, min/max -117.1/-0.9
Update 61/268, T 253952, FPS 415, 50-training-episode: mean/median -40.8/-39.7, min/max -99.5/35.4
Update 62/268, T 258048, FPS 416, 50-training-episode: mean/median -43.5/-37.9, min/max -123.7/-0.5
Update 63/268, T 262144, FPS 416, 50-training-episode: mean/median -45.4/-42.0, min/max -163.5/-2.4
Update 64/268, T 266240, FPS 417, 50-training-episode: mean/median -48.2/-47.0, min/max -153.5/36.5
Update 65/268, T 270336, FPS 417, 50-training-episode: mean/median -39.7/-35.1, min/max -99.7/28.2
Update 66/268, T 274432, FPS 417, 50-training-episode: mean/median -46.3/-45.1, min/max -145.0/-0.9
Update 67/268, T 278528, FPS 418, 50-training-episode: mean/median -48.3/-46.3, min/max -125.8/-2.2
Update 68/268, T 282624, FPS 418, 50-training-episode: mean/median -42.5/-38.1, min/max -122.3/16.9
Update 69/268, T 286720, FPS 418, 50-training-episode: mean/median -41.5/-35.8, min/max -140.2/-5.2
Update 70/268, T 290816, FPS 419, 50-training-episode: mean/median -49.5/-49.9, min/max -118.5/-1.6
Update 71/268, T 294912, FPS 419, 50-training-episode: mean/median -43.1/-37.2, min/max -96.3/-2.6
Update 72/268, T 299008, FPS 419, 50-training-episode: mean/median -49.5/-47.0, min/max -104.0/-2.1
Update 73/268, T 303104, FPS 420, 50-training-episode: mean/median -45.2/-45.5, min/max -91.6/-1.9
Update 74/268, T 307200, FPS 420, 50-training-episode: mean/median -46.0/-41.9, min/max -139.6/-0.8
Update 75/268, T 311296, FPS 420, 50-training-episode: mean/median -41.5/-43.3, min/max -94.0/-2.2
Update 76/268, T 315392, FPS 420, 50-training-episode: mean/median -42.0/-38.0, min/max -137.6/-2.0
Update 77/268, T 319488, FPS 421, 50-training-episode: mean/median -45.9/-40.0, min/max -151.4/-0.6
Update 78/268, T 323584, FPS 421, 50-training-episode: mean/median -44.0/-39.8, min/max -100.3/-1.6
Update 79/268, T 327680, FPS 421, 50-training-episode: mean/median -36.7/-32.2, min/max -100.8/-1.0
Update 80/268, T 331776, FPS 421, 50-training-episode: mean/median -39.2/-35.4, min/max -94.3/-6.4
Update 81/268, T 335872, FPS 421, 50-training-episode: mean/median -37.0/-33.0, min/max -94.9/-0.7
Update 82/268, T 339968, FPS 421, 50-training-episode: mean/median -31.0/-31.8, min/max -88.1/44.4
Update 83/268, T 344064, FPS 422, 50-training-episode: mean/median -43.7/-37.4, min/max -120.5/-1.6
Update 84/268, T 348160, FPS 422, 50-training-episode: mean/median -33.4/-29.3, min/max -94.2/42.6
Update 85/268, T 352256, FPS 422, 50-training-episode: mean/median -41.8/-41.2, min/max -151.0/-0.9
Update 86/268, T 356352, FPS 422, 50-training-episode: mean/median -39.1/-39.0, min/max -103.1/-4.3
Update 87/268, T 360448, FPS 422, 50-training-episode: mean/median -32.6/-25.4, min/max -96.7/-0.4
Update 88/268, T 364544, FPS 423, 50-training-episode: mean/median -46.1/-41.0, min/max -143.9/-3.3
Update 89/268, T 368640, FPS 423, 50-training-episode: mean/median -45.5/-46.0, min/max -113.1/-1.7
Update 90/268, T 372736, FPS 423, 50-training-episode: mean/median -38.8/-34.9, min/max -127.6/-0.9
Update 91/268, T 376832, FPS 423, 50-training-episode: mean/median -41.0/-38.7, min/max -122.4/-3.3
Update 92/268, T 380928, FPS 423, 50-training-episode: mean/median -40.0/-36.7, min/max -97.7/-2.1
Update 93/268, T 385024, FPS 423, 50-training-episode: mean/median -38.8/-34.2, min/max -110.8/-0.7
Update 94/268, T 389120, FPS 424, 50-training-episode: mean/median -43.8/-41.5, min/max -153.8/-0.9
Update 95/268, T 393216, FPS 424, 50-training-episode: mean/median -38.9/-34.8, min/max -173.3/-0.7
Update 96/268, T 397312, FPS 424, 50-training-episode: mean/median -40.5/-44.3, min/max -102.4/-1.8
Update 97/268, T 401408, FPS 424, 50-training-episode: mean/median -40.0/-37.9, min/max -95.3/-0.6
Update 98/268, T 405504, FPS 424, 50-training-episode: mean/median -36.0/-29.5, min/max -105.6/-0.8
Update 99/268, T 409600, FPS 424, 50-training-episode: mean/median -47.3/-42.5, min/max -171.3/-1.6
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 100/268, T 413696, FPS 424, 50-training-episode: mean/median -37.8/-37.2, min/max -103.1/-1.9
Update 101/268, T 417792, FPS 425, 50-training-episode: mean/median -32.2/-27.6, min/max -94.5/-0.8
Update 102/268, T 421888, FPS 425, 50-training-episode: mean/median -36.3/-32.3, min/max -104.5/-3.1
Update 103/268, T 425984, FPS 425, 50-training-episode: mean/median -38.1/-32.1, min/max -141.6/-2.5
Update 104/268, T 430080, FPS 425, 50-training-episode: mean/median -35.5/-31.5, min/max -99.7/-1.5
Update 105/268, T 434176, FPS 425, 50-training-episode: mean/median -35.0/-30.9, min/max -93.9/-1.1
Update 106/268, T 438272, FPS 425, 50-training-episode: mean/median -34.7/-32.8, min/max -99.9/-1.0
Update 107/268, T 442368, FPS 425, 50-training-episode: mean/median -37.1/-31.9, min/max -102.8/-1.1
Update 108/268, T 446464, FPS 425, 50-training-episode: mean/median -34.1/-31.6, min/max -98.5/-0.5
Update 109/268, T 450560, FPS 425, 50-training-episode: mean/median -39.9/-35.3, min/max -122.6/-1.9
Update 110/268, T 454656, FPS 426, 50-training-episode: mean/median -39.7/-37.3, min/max -89.7/-1.0
Update 111/268, T 458752, FPS 426, 50-training-episode: mean/median -42.0/-38.8, min/max -131.0/-1.2
Update 112/268, T 462848, FPS 426, 50-training-episode: mean/median -37.2/-33.5, min/max -92.5/-4.0
Update 113/268, T 466944, FPS 426, 50-training-episode: mean/median -38.5/-39.2, min/max -100.5/-4.3
Update 114/268, T 471040, FPS 426, 50-training-episode: mean/median -37.2/-36.1, min/max -109.8/-0.8
Update 115/268, T 475136, FPS 426, 50-training-episode: mean/median -35.6/-32.0, min/max -133.9/-1.8
Update 116/268, T 479232, FPS 426, 50-training-episode: mean/median -30.3/-27.4, min/max -83.5/39.4
Update 117/268, T 483328, FPS 426, 50-training-episode: mean/median -39.6/-38.6, min/max -105.2/-1.4
Update 118/268, T 487424, FPS 426, 50-training-episode: mean/median -38.9/-34.9, min/max -108.7/-1.7
Update 119/268, T 491520, FPS 426, 50-training-episode: mean/median -39.4/-35.4, min/max -121.3/-1.1
Update 120/268, T 495616, FPS 427, 50-training-episode: mean/median -32.6/-25.5, min/max -102.0/-0.7
Update 121/268, T 499712, FPS 427, 50-training-episode: mean/median -34.7/-35.1, min/max -96.7/-0.6
Update 122/268, T 503808, FPS 427, 50-training-episode: mean/median -35.9/-30.4, min/max -107.2/-1.8
Update 123/268, T 507904, FPS 427, 50-training-episode: mean/median -33.4/-32.1, min/max -82.7/-1.1
Update 124/268, T 512000, FPS 427, 50-training-episode: mean/median -31.7/-31.8, min/max -98.1/-0.9
Update 125/268, T 516096, FPS 427, 50-training-episode: mean/median -33.6/-34.3, min/max -73.4/-2.2
Update 126/268, T 520192, FPS 427, 50-training-episode: mean/median -38.5/-32.8, min/max -99.7/-0.4
Update 127/268, T 524288, FPS 427, 50-training-episode: mean/median -39.4/-38.7, min/max -111.6/-0.6
Update 128/268, T 528384, FPS 427, 50-training-episode: mean/median -36.1/-30.7, min/max -159.0/-0.6
Update 129/268, T 532480, FPS 427, 50-training-episode: mean/median -31.3/-24.6, min/max -82.7/-2.3
Update 130/268, T 536576, FPS 427, 50-training-episode: mean/median -38.3/-34.4, min/max -129.8/-3.6
Update 131/268, T 540672, FPS 427, 50-training-episode: mean/median -35.4/-32.2, min/max -86.1/-2.0
Update 132/268, T 544768, FPS 427, 50-training-episode: mean/median -32.6/-27.1, min/max -107.1/-1.0
Update 133/268, T 548864, FPS 427, 50-training-episode: mean/median -35.6/-33.5, min/max -98.6/-0.8
Update 134/268, T 552960, FPS 427, 50-training-episode: mean/median -31.0/-33.6, min/max -76.1/-0.9
Update 135/268, T 557056, FPS 428, 50-training-episode: mean/median -38.1/-33.7, min/max -153.3/-1.7
Update 136/268, T 561152, FPS 428, 50-training-episode: mean/median -35.2/-33.5, min/max -99.7/-0.7
Update 137/268, T 565248, FPS 428, 50-training-episode: mean/median -37.0/-31.3, min/max -157.6/-0.4
Update 138/268, T 569344, FPS 428, 50-training-episode: mean/median -28.3/-28.1, min/max -72.1/36.0
Update 139/268, T 573440, FPS 428, 50-training-episode: mean/median -36.2/-35.6, min/max -96.2/-1.6
Update 140/268, T 577536, FPS 428, 50-training-episode: mean/median -35.9/-33.4, min/max -102.1/13.2
Update 141/268, T 581632, FPS 428, 50-training-episode: mean/median -40.1/-38.9, min/max -91.4/-6.0
Update 142/268, T 585728, FPS 428, 50-training-episode: mean/median -36.3/-36.3, min/max -100.6/-0.8
Update 143/268, T 589824, FPS 428, 50-training-episode: mean/median -38.2/-35.6, min/max -114.7/-0.8
Update 144/268, T 593920, FPS 428, 50-training-episode: mean/median -31.9/-30.3, min/max -91.6/-0.6
Update 145/268, T 598016, FPS 428, 50-training-episode: mean/median -31.7/-22.9, min/max -98.4/55.8
Update 146/268, T 602112, FPS 428, 50-training-episode: mean/median -39.1/-35.2, min/max -109.7/-0.7
Update 147/268, T 606208, FPS 428, 50-training-episode: mean/median -33.6/-28.3, min/max -93.1/-2.4
Update 148/268, T 610304, FPS 429, 50-training-episode: mean/median -34.0/-29.7, min/max -139.1/-0.6
Update 149/268, T 614400, FPS 429, 50-training-episode: mean/median -32.6/-27.1, min/max -87.7/-1.6
Update 150/268, T 618496, FPS 429, 50-training-episode: mean/median -35.9/-27.5, min/max -103.4/-1.8
Update 151/268, T 622592, FPS 429, 50-training-episode: mean/median -27.7/-29.1, min/max -64.4/-0.7
Update 152/268, T 626688, FPS 429, 50-training-episode: mean/median -37.9/-38.3, min/max -95.3/59.5
Update 153/268, T 630784, FPS 429, 50-training-episode: mean/median -39.4/-34.6, min/max -119.1/-2.1
Update 154/268, T 634880, FPS 429, 50-training-episode: mean/median -31.6/-28.8, min/max -100.6/-1.8
Update 155/268, T 638976, FPS 429, 50-training-episode: mean/median -33.7/-29.6, min/max -94.6/-1.5
Update 156/268, T 643072, FPS 429, 50-training-episode: mean/median -35.8/-29.4, min/max -148.3/-1.3
Update 157/268, T 647168, FPS 429, 50-training-episode: mean/median -34.3/-30.4, min/max -79.2/-1.5
